# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:125
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:132
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:116
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:101
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:88
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:23
-keep class com.highqfresh.Application { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:29
-keep class com.highqfresh.MainActivity { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:59
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at /Users/agaram/Desktop/android/highqfresh_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:96
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
# Referenced at /Users/agaram/.gradle/caches/transforms-2/files-2.1/f6c6ba3e250d56ed024425cef582e8cb/browser-1.0.0/res/layout/browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

